sentence,classification
"Good morning and welcome to the regular meeting of City Council on Tuesday, April 15th 2025.",x
Will the clerk please take the roll?,x
"Mr Sharland, Mr Coghill, Ms Gross Here, Mr Mosley Here, Mrs Kale-Smith Mrs Strasberger, Mrs Warwick Here, Mr Wilson Here, Mr Lavelle-President Here.",x
Five members present.,x
Thank you very much.,x
May we first have a motion to waive the rules of council.,x
Motion to waive the rules.,x
"Second, All those in favor say aye, Aye, Rules have been waived.",x
Thank you very much.,x
It was 1031.,x
Now please rise for the Pledge of Allegiance.,x
Remain standing for a moment of silence.,x
"Thank you, Thank you, Thank you very much.",x
"I pledge allegiance to the flag of the United States of America and to the Republic for which it stands: one nation under God, indivisible, with liberty and justice for all.",x
Thank you very much.,x
Our next order of business is going to be proclamations and I want to start with take your father today to school.,x
"So if all those here for that proclamation, please come forward.",x
"Mr Brintley, our school board directors, if our mayor would also come forward, Mark, you want to come up?",x
"Yes, sir, Thank you very much, Sir, good to see you.",x
"You have an order which, Yes, sir, I can knock the food in about 20 minutes, That's okay- 15.",x
"So, before turning it over to Mr Brintley, I just want to thank him.",x
"Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Mr Magno.",x
"Mr Brintley, I just want to thank him because when did you start this?",x
So this is now our 27th year of doing this.,x
We've done this every year that I've been on council and it really is a great initiative.,x
"I want to thank Mr Brintley for starting this many, many years ago.",x
I want to thank the school board directors for continuing it And I definitely want to thank all the brothers who have been supportive over the years.,x
"With that, I want to turn it over to Mr Brintley, and then I would also ask the mayor to give remarks.",x
"Yes, sir, Thank you, Mr President, and thank you, members of council.",x
"Once again, we are always excited.",x
"If I can take a quick moment just to tell you, this is a kickoff.",x
We do this 30 days before the actual date.,x
So in May- somebody give me the date.,x
"Is it 17th, 20th, 16th, May 16th is the day where we call Take a Father to School Day.",x
"We ask men across the city to get up, get out, take a personal day, vacation day, whatever, and go into any of the Pittsburgh public schools.",x
They have special activities designed to attract men.,x
